experiment_id,sample_name,filename,_,_,met_id,_,_,_,scan_type,_,precursor_formula,used_
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ru5p-D_233_EPI.txt,7,_,ru5p-D,_,233,_,EPI,.txt,C[13C]4H10O8P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ru5p-D_234_EPI.txt,7,_,ru5p-D,_,234,_,EPI,.txt,[13C]5H10O8P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_259_EPI.txt,7,_,f6p,_,259,_,EPI,.txt,C6H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g1p_259_EPI.txt,7,_,g1p,_,259,_,EPI,.txt,C6H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g6p_259_EPI.txt,7,_,g6p,_,259,_,EPI,.txt,C6H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_260_EPI.txt,7,_,f6p,_,260,_,EPI,.txt,C5[13C]H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g1p_260_EPI.txt,7,_,g1p,_,260,_,EPI,.txt,C5[13C]H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g6p_260_EPI.txt,7,_,g6p,_,260,_,EPI,.txt,C5[13C]H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_261_EPI.txt,7,_,f6p,_,261,_,EPI,.txt,C4[13C]2H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g1p_261_EPI.txt,7,_,g1p,_,261,_,EPI,.txt,C4[13C]2H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g6p_261_EPI.txt,7,_,g6p,_,261,_,EPI,.txt,C4[13C]2H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_262_EPI.txt,7,_,f6p,_,262,_,EPI,.txt,C3[13C]3H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g1p_262_EPI.txt,7,_,g1p,_,262,_,EPI,.txt,C3[13C]3H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7-10x,7_g6p_262_EPI.txt,7,_,g6p,_,262,_,EPI,.txt,C3[13C]3H12O9P-,TRUE
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_263_EPI.txt,7,_,f6p,_,263,_,EPI,.txt,C2[13C]4H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g1p_263_EPI.txt,7,_,g1p,_,263,_,EPI,.txt,C2[13C]4H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g6p_263_EPI.txt,7,_,g6p,_,263,_,EPI,.txt,C2[13C]4H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_264_EPI.txt,7,_,f6p,_,264,_,EPI,.txt,C[13C]5H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g1p_264_EPI.txt,7,_,g1p,_,264,_,EPI,.txt,C[13C]5H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g6p_264_EPI.txt,7,_,g6p,_,264,_,EPI,.txt,C[13C]5H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_23dpg_265_EPI.txt,7,_,23dpg,_,265,_,EPI,.txt,C3H7O10P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_f6p_265_EPI.txt,7,_,f6p,_,265,_,EPI,.txt,[13C]6H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g1p_265_EPI.txt,7,_,g1p,_,265,_,EPI,.txt,[13C]6H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_g6p_265_EPI.txt,7,_,g6p,_,265,_,EPI,.txt,[13C]6H12O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_23dpg_266_EPI.txt,7,_,23dpg,_,266,_,EPI,.txt,C2[13C]H7O10P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_23dpg_267_EPI.txt,7,_,23dpg,_,267,_,EPI,.txt,C[13C]2H7O10P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_23dpg_268_EPI.txt,7,_,23dpg,_,268,_,EPI,.txt,[13C]3H7O10P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_275_EPI.txt,7,_,6pgc,_,275,_,EPI,.txt,C6H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_276_EPI.txt,7,_,6pgc,_,276,_,EPI,.txt,C5[13C]H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_277_EPI.txt,7,_,6pgc,_,277,_,EPI,.txt,C4[13C]2H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_278_EPI.txt,7,_,6pgc,_,278,_,EPI,.txt,C3[13C]3H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_279_EPI.txt,7,_,6pgc,_,279,_,EPI,.txt,C2[13C]4H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_280_EPI.txt,7,_,6pgc,_,280,_,EPI,.txt,C[13C]5H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_6pgc_281_EPI.txt,7,_,6pgc,_,281,_,EPI,.txt,[13C]6H12O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_289_EPI.txt,7,_,s7p,_,289,_,EPI,.txt,C7H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_290_EPI.txt,7,_,s7p,_,290,_,EPI,.txt,C6[13C]H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_291_EPI.txt,7,_,s7p,_,291,_,EPI,.txt,C5[13C]2H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_292_EPI.txt,7,_,s7p,_,292,_,EPI,.txt,C4[13C]3H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_293_EPI.txt,7,_,s7p,_,293,_,EPI,.txt,C3[13C]4H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_294_EPI.txt,7,_,s7p,_,294,_,EPI,.txt,C2[13C]5H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_295_EPI.txt,7,_,s7p,_,295,_,EPI,.txt,C[13C]6H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_s7p_296_EPI.txt,7,_,s7p,_,296,_,EPI,.txt,[13C]7H14O10P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_323_EPI.txt,7,_,ump,_,323,_,EPI,.txt,C9H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_324_EPI.txt,7,_,ump,_,324,_,EPI,.txt,C8[13C]H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_325_EPI.txt,7,_,ump,_,325,_,EPI,.txt,C7[13C]2H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_326_EPI.txt,7,_,ump,_,326,_,EPI,.txt,C6[13C]3H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_327_EPI.txt,7,_,ump,_,327,_,EPI,.txt,C5[13C]4H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_328_EPI.txt,7,_,ump,_,328,_,EPI,.txt,C4[13C]5H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_329_EPI.txt,7,_,ump,_,329,_,EPI,.txt,C3[13C]6H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_330_EPI.txt,7,_,ump,_,330,_,EPI,.txt,C2[13C]7H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_331_EPI.txt,7,_,ump,_,331,_,EPI,.txt,C[13C]8H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_ump_332_EPI.txt,7,_,ump,_,332,_,EPI,.txt,[13C]9H12N2O9P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_339_EPI.txt,7,_,fdp,_,339,_,EPI,.txt,C6H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_340_EPI.txt,7,_,fdp,_,340,_,EPI,.txt,C5[13C]H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_341_EPI.txt,7,_,fdp,_,341,_,EPI,.txt,C4[13C]2H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_342_EPI.txt,7,_,fdp,_,342,_,EPI,.txt,C3[13C]3H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_343_EPI.txt,7,_,fdp,_,343,_,EPI,.txt,C2[13C]4H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_344_EPI.txt,7,_,fdp,_,344,_,EPI,.txt,C[13C]5H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fdp_345_EPI.txt,7,_,fdp,_,345,_,EPI,.txt,[13C]6H13O12P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_346_EPI.txt,7,_,amp,_,346,_,EPI,.txt,C10H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_347_EPI.txt,7,_,amp,_,347,_,EPI,.txt,C9[13C]H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_348_EPI.txt,7,_,amp,_,348,_,EPI,.txt,C8[13C]2H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_349_EPI.txt,7,_,amp,_,349,_,EPI,.txt,C7[13C]3H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_350_EPI.txt,7,_,amp,_,350,_,EPI,.txt,C6[13C]4H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_351_EPI.txt,7,_,amp,_,351,_,EPI,.txt,C5[13C]5H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_352_EPI.txt,7,_,amp,_,352,_,EPI,.txt,C4[13C]6H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_353_EPI.txt,7,_,amp,_,353,_,EPI,.txt,C3[13C]7H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_354_EPI.txt,7,_,amp,_,354,_,EPI,.txt,C2[13C]8H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_355_EPI.txt,7,_,amp,_,355,_,EPI,.txt,C[13C]9H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_amp_356_EPI.txt,7,_,amp,_,356,_,EPI,.txt,[13C]10H13N5O7P-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_389_EPI.txt,7,_,prpp,_,389,_,EPI,.txt,C5H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_390_EPI.txt,7,_,prpp,_,390,_,EPI,.txt,C4[13C]H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_391_EPI.txt,7,_,prpp,_,391,_,EPI,.txt,C3[13C]2H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_392_EPI.txt,7,_,prpp,_,392,_,EPI,.txt,C2[13C]3H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_393_EPI.txt,7,_,prpp,_,393,_,EPI,.txt,C[13C]4H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_prpp_394_EPI.txt,7,_,prpp,_,394,_,EPI,.txt,[13C]5H12O14P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_506_EPI.txt,7,_,atp,_,506,_,EPI,.txt,C10H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_507_EPI.txt,7,_,atp,_,507,_,EPI,.txt,C9[13C]H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_508_EPI.txt,7,_,atp,_,508,_,EPI,.txt,C8[13C]2H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_509_EPI.txt,7,_,atp,_,509,_,EPI,.txt,C7[13C]3H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_510_EPI.txt,7,_,atp,_,510,_,EPI,.txt,C6[13C]4H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_511_EPI.txt,7,_,atp,_,511,_,EPI,.txt,C5[13C]5H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_512_EPI.txt,7,_,atp,_,512,_,EPI,.txt,C4[13C]6H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_513_EPI.txt,7,_,atp,_,513,_,EPI,.txt,C3[13C]7H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_514_EPI.txt,7,_,atp,_,514,_,EPI,.txt,C2[13C]8H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_515_EPI.txt,7,_,atp,_,515,_,EPI,.txt,C[13C]9H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_atp_516_EPI.txt,7,_,atp,_,516,_,EPI,.txt,[13C]10H15N5O13P3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_784_EPI.txt,7,_,fad,_,784,_,EPI,.txt,C27H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_785_EPI.txt,7,_,fad,_,785,_,EPI,.txt,C26[13C]H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_786_EPI.txt,7,_,fad,_,786,_,EPI,.txt,C25[13C]2H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_787_EPI.txt,7,_,fad,_,787,_,EPI,.txt,C24[13C]3H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_788_EPI.txt,7,_,fad,_,788,_,EPI,.txt,C23[13C]4H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_789_EPI.txt,7,_,fad,_,789,_,EPI,.txt,C22[13C]5H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_790_EPI.txt,7,_,fad,_,790,_,EPI,.txt,C21[13C]6H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_791_EPI.txt,7,_,fad,_,791,_,EPI,.txt,C20[13C]7H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_792_EPI.txt,7,_,fad,_,792,_,EPI,.txt,C19[13C]8H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_793_EPI.txt,7,_,fad,_,793,_,EPI,.txt,C18[13C]9H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_794_EPI.txt,7,_,fad,_,794,_,EPI,.txt,C17[13C]10H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_795_EPI.txt,7,_,fad,_,795,_,EPI,.txt,C16[13C]11H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_796_EPI.txt,7,_,fad,_,796,_,EPI,.txt,C15[13C]12H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_797_EPI.txt,7,_,fad,_,797,_,EPI,.txt,C14[13C]13H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_798_EPI.txt,7,_,fad,_,798,_,EPI,.txt,C13[13C]14H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_799_EPI.txt,7,_,fad,_,799,_,EPI,.txt,C12[13C]15H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_800_EPI.txt,7,_,fad,_,800,_,EPI,.txt,C11[13C]16H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_801_EPI.txt,7,_,fad,_,801,_,EPI,.txt,C10[13C]17H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_802_EPI.txt,7,_,fad,_,802,_,EPI,.txt,C9[13C]18H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_803_EPI.txt,7,_,fad,_,803,_,EPI,.txt,C8[13C]19H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_804_EPI.txt,7,_,fad,_,804,_,EPI,.txt,C7[13C]20H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_805_EPI.txt,7,_,fad,_,805,_,EPI,.txt,C6[13C]21H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_806_EPI.txt,7,_,fad,_,806,_,EPI,.txt,C5[13C]22H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_807_EPI.txt,7,_,fad,_,807,_,EPI,.txt,C4[13C]23H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_808_EPI.txt,7,_,accoa,_,808,_,EPI,.txt,C23H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_808_EPI.txt,7,_,fad,_,808,_,EPI,.txt,C3[13C]24H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_809_EPI.txt,7,_,accoa,_,809,_,EPI,.txt,C22[13C]H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_809_EPI.txt,7,_,fad,_,809,_,EPI,.txt,C2[13C]25H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_810_EPI.txt,7,_,accoa,_,810,_,EPI,.txt,C21[13C]2H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_810_EPI.txt,7,_,fad,_,810,_,EPI,.txt,C[13C]26H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_811_EPI.txt,7,_,accoa,_,811,_,EPI,.txt,C20[13C]3H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_fad_811_EPI.txt,7,_,fad,_,811,_,EPI,.txt,[13C]27H32N9O15P2-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_812_EPI.txt,7,_,accoa,_,812,_,EPI,.txt,C19[13C]4H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_813_EPI.txt,7,_,accoa,_,813,_,EPI,.txt,C18[13C]5H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_814_EPI.txt,7,_,accoa,_,814,_,EPI,.txt,C17[13C]6H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_815_EPI.txt,7,_,accoa,_,815,_,EPI,.txt,C16[13C]7H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_816_EPI.txt,7,_,accoa,_,816,_,EPI,.txt,C15[13C]8H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_817_EPI.txt,7,_,accoa,_,817,_,EPI,.txt,C14[13C]9H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_818_EPI.txt,7,_,accoa,_,818,_,EPI,.txt,C13[13C]10H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_819_EPI.txt,7,_,accoa,_,819,_,EPI,.txt,C12[13C]11H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_820_EPI.txt,7,_,accoa,_,820,_,EPI,.txt,C11[13C]12H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_821_EPI.txt,7,_,accoa,_,821,_,EPI,.txt,C10[13C]13H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_822_EPI.txt,7,_,accoa,_,822,_,EPI,.txt,C9[13C]14H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_823_EPI.txt,7,_,accoa,_,823,_,EPI,.txt,C8[13C]15H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_824_EPI.txt,7,_,accoa,_,824,_,EPI,.txt,C7[13C]16H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_825_EPI.txt,7,_,accoa,_,825,_,EPI,.txt,C6[13C]17H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_826_EPI.txt,7,_,accoa,_,826,_,EPI,.txt,C5[13C]18H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_827_EPI.txt,7,_,accoa,_,827,_,EPI,.txt,C4[13C]19H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_828_EPI.txt,7,_,accoa,_,828,_,EPI,.txt,C3[13C]20H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_829_EPI.txt,7,_,accoa,_,829,_,EPI,.txt,C2[13C]21H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_830_EPI.txt,7,_,accoa,_,830,_,EPI,.txt,C[13C]22H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-7,7_accoa_831_EPI.txt,7,_,accoa,_,831,_,EPI,.txt,[13C]23H37N7O17P3S-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_glyclt_75_EPI.txt,8,_,glyclt,_,75,_,EPI,.txt,C2H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_glyclt_76_EPI.txt,8,_,glyclt,_,76,_,EPI,.txt,C[13C]H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_glyclt_76_EPI.txt,8,_,glyclt,_,76,_,EPI,.txt,C[13C]H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_glyclt_77_EPI.txt,8,_,glyclt,_,77,_,EPI,.txt,[13C]2H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_pyr_87_EPI.txt,8,_,pyr,_,87,_,EPI,.txt,C3H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_pyr_88_EPI.txt,8,_,pyr,_,88,_,EPI,.txt,C2[13C]H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_pyr_89_EPI.txt,8,_,pyr,_,89,_,EPI,.txt,C[13C]2H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_pyr_90_EPI.txt,8,_,pyr,_,90,_,EPI,.txt,[13C]3H3O3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_succ_117_EPI.txt,8,_,succ,_,117,_,EPI,.txt,C4H5O4-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_succ_118_EPI.txt,8,_,succ,_,118,_,EPI,.txt,C3[13C]H5O4-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_118_EPI.txt,8,_,thr-L,_,118,_,EPI,.txt,C4H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_succ_119_EPI.txt,8,_,succ,_,119,_,EPI,.txt,C2[13C]2H5O4-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_119_EPI.txt,8,_,thr-L,_,119,_,EPI,.txt,C3[13C]H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_119_EPI.txt,8,_,thr-L,_,119,_,EPI,.txt,C3[13C]H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_succ_120_EPI.txt,8,_,succ,_,120,_,EPI,.txt,C[13C]3H5O4-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_120_EPI.txt,8,_,thr-L,_,120,_,EPI,.txt,C2[13C]2H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_120_EPI.txt,8,_,thr-L,_,120,_,EPI,.txt,C2[13C]2H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_120_EPI.txt,8,_,thr-L,_,120,_,EPI,.txt,C2[13C]2H8NO3-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_succ_121_EPI.txt,8,_,succ,_,121,_,EPI,.txt,[13C]4H5O4-,
WTEColi12C02,140221_0_OxicWTEcoliGlcM9_Broth-8,8_thr-L_121_EPI.txt,8,_,thr-L,_,121,_,EPI,.txt,C[13C]3H8NO3-,
