component_group_name,actual_concentration,sample_type,sample_name
tyr-L,0.0,Standard,140826_CM1_Level8
tyr-L,0.0,Standard,140826_CM1_Level8
xan,0.04,Standard,140826_CM1_Level8
ins,0.1,Standard,140826_CM1_Level8
ins,0.1,Standard,140826_CM1_Level8
gsn,0.01,Standard,140826_CM1_Level8
gsn,0.01,Standard,140826_CM1_Level8
thym,0.1,Standard,140826_CM1_Level8
ade,0.2,Standard,140826_CM1_Level8
ade,0.2,Standard,140826_CM1_Level8
gam6p,0.2,Standard,140826_CM1_Level8
gam6p,0.2,Standard,140826_CM1_Level8
adn,1.0,Standard,140826_CM1_Level8
phe-L,0.0,Standard,140826_CM1_Level8
phe-L,0.0,Standard,140826_CM1_Level8
asp-L,0.0,Standard,140826_CM1_Level8
asp-L,0.0,Standard,140826_CM1_Level8
glu-L,0.0,Standard,140826_CM1_Level8
glu-L,0.0,Standard,140826_CM1_Level8
skm,0.0,Standard,140826_CM1_Level8
skm,0.0,Standard,140826_CM1_Level8
glx,0.0,Standard,140826_CM1_Level8
glyclt,0.0,Standard,140826_CM1_Level8
glyclt,0.0,Standard,140826_CM1_Level8
trp-L,0.0,Standard,140826_CM1_Level8
trp-L,0.0,Standard,140826_CM1_Level8
5oxpro,0.0,Standard,140826_CM1_Level8
5oxpro,0.0,Standard,140826_CM1_Level8
lac-L,0.0,Standard,140826_CM1_Level8
lac-L,0.0,Standard,140826_CM1_Level8
urate,0.004,Standard,140826_CM1_Level8
urate,0.004,Standard,140826_CM1_Level8
gthrd,1.0,Standard,140826_CM1_Level8
gthrd,1.0,Standard,140826_CM1_Level8
nad,0.0,Standard,140826_CM1_Level8
nad,0.0,Standard,140826_CM1_Level8
pyr,0.0,Standard,140826_CM1_Level8
pyr,0.0,Standard,140826_CM1_Level8
f6p,0.0,Standard,140826_CM1_Level8
f6p,0.0,Standard,140826_CM1_Level8
g3p,0.0,Standard,140826_CM1_Level8
g3p,0.0,Standard,140826_CM1_Level8
g6p,2.0,Standard,140826_CM1_Level8
g6p,2.0,Standard,140826_CM1_Level8
r5p,0.0,Standard,140826_CM1_Level8
r5p,0.0,Standard,140826_CM1_Level8
s7p,0.1,Standard,140826_CM1_Level8
s7p,0.1,Standard,140826_CM1_Level8
glyc3p,0.1,Standard,140826_CM1_Level8
glyc3p,0.1,Standard,140826_CM1_Level8
r5p,0.0,Standard,140826_CM1_Level8
r5p,0.0,Standard,140826_CM1_Level8
g1p,0.0,Standard,140826_CM1_Level8
g1p,0.0,Standard,140826_CM1_Level8
cmp,0.0,Standard,140826_CM1_Level8
cmp,0.0,Standard,140826_CM1_Level8
ru5p-D,0.0,Standard,140826_CM1_Level8
ru5p-D,0.0,Standard,140826_CM1_Level8
2obut,0.0,Standard,140826_CM1_Level8
2obut,0.0,Standard,140826_CM1_Level8
f1p,0.02,Standard,140826_CM1_Level8
f1p,0.02,Standard,140826_CM1_Level8
ru5p-D,0.0,Standard,140826_CM1_Level8
ru5p-D,0.0,Standard,140826_CM1_Level8
dcmp,0.0,Standard,140826_CM1_Level8
dcmp,0.0,Standard,140826_CM1_Level8
ump,0.0,Standard,140826_CM1_Level8
ump,0.0,Standard,140826_CM1_Level8
dhap,0.0,Standard,140826_CM1_Level8
dhap,0.0,Standard,140826_CM1_Level8
dump,0.0,Standard,140826_CM1_Level8
dump,0.0,Standard,140826_CM1_Level8
dimp,0.0,Standard,140826_CM1_Level8
dimp,0.0,Standard,140826_CM1_Level8
35cgmp,0.0,Standard,140826_CM1_Level8
35cgmp,0.0,Standard,140826_CM1_Level8
dgmp,0.0,Standard,140826_CM1_Level8
dgmp,0.0,Standard,140826_CM1_Level8
dtmp,0.0,Standard,140826_CM1_Level8
ribflv,0.0,Standard,140826_CM1_Level8
amp,0.0,Standard,140826_CM1_Level8
amp,0.0,Standard,140826_CM1_Level8
gmp,0.0,Standard,140826_CM1_Level8
gmp,0.0,Standard,140826_CM1_Level8
imp,0.0,Standard,140826_CM1_Level8
imp,0.0,Standard,140826_CM1_Level8
camp,0.0,Standard,140826_CM1_Level8
camp,0.0,Standard,140826_CM1_Level8
gthox,0.0,Standard,140826_CM1_Level8
gthox,0.0,Standard,140826_CM1_Level8
btn,0.0,Standard,140826_CM1_Level8
btn,0.0,Standard,140826_CM1_Level8
mmal,0.0,Standard,140826_CM1_Level8
mmal,0.0,Standard,140826_CM1_Level8
succ,0.0,Standard,140826_CM1_Level8
succ,0.0,Standard,140826_CM1_Level8
mal-L,0.0,Standard,140826_CM1_Level8
glutacon,0.0,Standard,140826_CM1_Level8
fum,0.0,Standard,140826_CM1_Level8
udpg,0.0,Standard,140826_CM1_Level8
damp,0.0,Standard,140826_CM1_Level8
damp,0.0,Standard,140826_CM1_Level8
oxa,0.0,Standard,140826_CM1_Level8
oxa,0.0,Standard,140826_CM1_Level8
actp,0.0,Standard,140826_CM1_Level8
actp,0.0,Standard,140826_CM1_Level8
akg,0.0,Standard,140826_CM1_Level8
oaa,0.0,Standard,140826_CM1_Level8
dtdpglu,0.0,Standard,140826_CM1_Level8
dtdpglu,0.0,Standard,140826_CM1_Level8
nadh,0.04,Standard,140826_CM1_Level8
nadh,0.04,Standard,140826_CM1_Level8
adpglc,0.0,Standard,140826_CM1_Level8
adpglc,0.0,Standard,140826_CM1_Level8
chor,0.0,Standard,140826_CM1_Level8
fol,0.0,Standard,140826_CM1_Level8
fol,0.0,Standard,140826_CM1_Level8
dgdp,0.0,Standard,140826_CM1_Level8
dgdp,0.0,Standard,140826_CM1_Level8
gdp,0.0,Standard,140826_CM1_Level8
gdp,0.0,Standard,140826_CM1_Level8
6pgc,0.04,Standard,140826_CM1_Level8
Pool_2pg_3pg,0.1,Standard,140826_CM1_Level8
Pool_2pg_3pg,0.1,Standard,140826_CM1_Level8
dcdp,0.0,Standard,140826_CM1_Level8
dcdp,0.0,Standard,140826_CM1_Level8
adp,0.0,Standard,140826_CM1_Level8
adp,0.0,Standard,140826_CM1_Level8
2mcit,0.0,Standard,140826_CM1_Level8
2mcit,0.0,Standard,140826_CM1_Level8
udp,0.0,Standard,140826_CM1_Level8
udp,0.0,Standard,140826_CM1_Level8
acon-C,0.0,Standard,140826_CM1_Level8
acon-C,0.0,Standard,140826_CM1_Level8
nadp,0.0,Standard,140826_CM1_Level8
nadp,0.0,Standard,140826_CM1_Level8
pep,0.2,Standard,140826_CM1_Level8
pep,0.2,Standard,140826_CM1_Level8
dadp,0.0,Standard,140826_CM1_Level8
dadp,0.0,Standard,140826_CM1_Level8
cit,0.0,Standard,140826_CM1_Level8
cit,0.0,Standard,140826_CM1_Level8
icit,0.0,Standard,140826_CM1_Level8
icit,0.0,Standard,140826_CM1_Level8
fad,0.0,Standard,140826_CM1_Level8
fad,0.0,Standard,140826_CM1_Level8
fdp,0.0,Standard,140826_CM1_Level8
fdp,0.0,Standard,140826_CM1_Level8
udpglcur,0.0,Standard,140826_CM1_Level8
udpglcur,0.0,Standard,140826_CM1_Level8
dgtp,0.0,Standard,140826_CM1_Level8
ctp,0.01,Standard,140826_CM1_Level8
ctp,0.01,Standard,140826_CM1_Level8
dctp,0.1,Standard,140826_CM1_Level8
dctp,0.1,Standard,140826_CM1_Level8
ditp,0.2,Standard,140826_CM1_Level8
ditp,0.2,Standard,140826_CM1_Level8
dutp,1.0,Standard,140826_CM1_Level8
dutp,1.0,Standard,140826_CM1_Level8
itp,0.02,Standard,140826_CM1_Level8
itp,0.02,Standard,140826_CM1_Level8
utp,0.04,Standard,140826_CM1_Level8
utp,0.04,Standard,140826_CM1_Level8
23dpg,0.0,Standard,140826_CM1_Level8
23dpg,0.0,Standard,140826_CM1_Level8
atp,0.2,Standard,140826_CM1_Level8
atp,0.2,Standard,140826_CM1_Level8
datp,0.2,Standard,140826_CM1_Level8
datp,0.2,Standard,140826_CM1_Level8
dttp,0.02,Standard,140826_CM1_Level8
dttp,0.02,Standard,140826_CM1_Level8
gtp,0.2,Standard,140826_CM1_Level8
gtp,0.2,Standard,140826_CM1_Level8
prpp,0.0,Standard,140826_CM1_Level8
prpp,0.0,Standard,140826_CM1_Level8
nadph,0.02,Standard,140826_CM1_Level8
nadph,0.02,Standard,140826_CM1_Level8
phpyr,0.0,Standard,140826_CM1_Level8
phpyr,0.0,Standard,140826_CM1_Level8
coa,0.0,Standard,140826_CM1_Level8
accoa,0.0,Standard,140826_CM1_Level8
malcoa,0.0,Standard,140826_CM1_Level8
succoa,0.0,Standard,140826_CM1_Level8
arg-L,0.0,Standard,140826_CM1_Level7
orn,0.0,Standard,140826_CM1_Level7
his-L,0.0,Standard,140826_CM1_Level7
his-L,0.0,Standard,140826_CM1_Level7
asn-L,0.0,Standard,140826_CM1_Level7
asn-L,0.0,Standard,140826_CM1_Level7
ser-L,0.0,Standard,140826_CM1_Level7
ser-L,0.0,Standard,140826_CM1_Level7
citr-L,0.0,Standard,140826_CM1_Level7
gln-L,0.0,Standard,140826_CM1_Level7
gln-L,0.0,Standard,140826_CM1_Level7
Hexose_Pool_fru_glc-D,1.0,Standard,140826_CM1_Level7
Hexose_Pool_fru_glc-D,1.0,Standard,140826_CM1_Level7
Lcystin,0.0,Standard,140826_CM1_Level7
thr-L,0.0,Standard,140826_CM1_Level7
ala-L,0.0,Standard,140826_CM1_Level7
ala-L,0.0,Standard,140826_CM1_Level7
cytd,0.1,Standard,140826_CM1_Level7
ura,4.0,Standard,140826_CM1_Level7
AICAr,0.02,Standard,140826_CM1_Level7
met-L,0.0,Standard,140826_CM1_Level7
uri,0.4,Standard,140826_CM1_Level7
uri,0.4,Standard,140826_CM1_Level7
gua,0.4,Standard,140826_CM1_Level7
hxan,0.004,Standard,140826_CM1_Level7
tyr-L,0.0,Standard,140826_CM1_Level7
tyr-L,0.0,Standard,140826_CM1_Level7
xan,0.08,Standard,140826_CM1_Level7
ins,0.2,Standard,140826_CM1_Level7
ins,0.2,Standard,140826_CM1_Level7
gsn,0.02,Standard,140826_CM1_Level7
gsn,0.02,Standard,140826_CM1_Level7
thym,0.2,Standard,140826_CM1_Level7
ade,0.4,Standard,140826_CM1_Level7
ade,0.4,Standard,140826_CM1_Level7
gam6p,0.4,Standard,140826_CM1_Level7
gam6p,0.4,Standard,140826_CM1_Level7
adn,2.0,Standard,140826_CM1_Level7
phe-L,0.0,Standard,140826_CM1_Level7
phe-L,0.0,Standard,140826_CM1_Level7
asp-L,0.0,Standard,140826_CM1_Level7
asp-L,0.0,Standard,140826_CM1_Level7
glu-L,0.0,Standard,140826_CM1_Level7
glu-L,0.0,Standard,140826_CM1_Level7
skm,0.0,Standard,140826_CM1_Level7
skm,0.0,Standard,140826_CM1_Level7
glx,0.0,Standard,140826_CM1_Level7
glyclt,0.0,Standard,140826_CM1_Level7
glyclt,0.0,Standard,140826_CM1_Level7
trp-L,0.0,Standard,140826_CM1_Level7
trp-L,0.0,Standard,140826_CM1_Level7
5oxpro,0.0,Standard,140826_CM1_Level7
5oxpro,0.0,Standard,140826_CM1_Level7
lac-L,0.0,Standard,140826_CM1_Level7
lac-L,0.0,Standard,140826_CM1_Level7
urate,0.008,Standard,140826_CM1_Level7
urate,0.008,Standard,140826_CM1_Level7
gthrd,2.0,Standard,140826_CM1_Level7
gthrd,2.0,Standard,140826_CM1_Level7
nad,0.0,Standard,140826_CM1_Level7
nad,0.0,Standard,140826_CM1_Level7
pyr,0.0,Standard,140826_CM1_Level7
pyr,0.0,Standard,140826_CM1_Level7
f6p,0.0,Standard,140826_CM1_Level7
f6p,0.0,Standard,140826_CM1_Level7
g3p,0.0,Standard,140826_CM1_Level7
g3p,0.0,Standard,140826_CM1_Level7
g6p,4.0,Standard,140826_CM1_Level7
g6p,4.0,Standard,140826_CM1_Level7
r5p,0.0,Standard,140826_CM1_Level7
r5p,0.0,Standard,140826_CM1_Level7
s7p,0.2,Standard,140826_CM1_Level7
s7p,0.2,Standard,140826_CM1_Level7
glyc3p,0.2,Standard,140826_CM1_Level7
glyc3p,0.2,Standard,140826_CM1_Level7
r5p,0.0,Standard,140826_CM1_Level7
r5p,0.0,Standard,140826_CM1_Level7
g1p,0.0,Standard,140826_CM1_Level7
g1p,0.0,Standard,140826_CM1_Level7
cmp,0.0,Standard,140826_CM1_Level7
cmp,0.0,Standard,140826_CM1_Level7
ru5p-D,0.0,Standard,140826_CM1_Level7
ru5p-D,0.0,Standard,140826_CM1_Level7
2obut,0.0,Standard,140826_CM1_Level7
2obut,0.0,Standard,140826_CM1_Level7
f1p,0.04,Standard,140826_CM1_Level7
f1p,0.04,Standard,140826_CM1_Level7
ru5p-D,0.0,Standard,140826_CM1_Level7
ru5p-D,0.0,Standard,140826_CM1_Level7
dcmp,0.0,Standard,140826_CM1_Level7
dcmp,0.0,Standard,140826_CM1_Level7
ump,0.0,Standard,140826_CM1_Level7
ump,0.0,Standard,140826_CM1_Level7
dhap,0.0,Standard,140826_CM1_Level7
dhap,0.0,Standard,140826_CM1_Level7
dump,0.0,Standard,140826_CM1_Level7
dump,0.0,Standard,140826_CM1_Level7
dimp,0.0,Standard,140826_CM1_Level7
dimp,0.0,Standard,140826_CM1_Level7
35cgmp,0.0,Standard,140826_CM1_Level7
35cgmp,0.0,Standard,140826_CM1_Level7
dgmp,0.0,Standard,140826_CM1_Level7
dgmp,0.0,Standard,140826_CM1_Level7
dtmp,0.0,Standard,140826_CM1_Level7
ribflv,0.0,Standard,140826_CM1_Level7
amp,0.0,Standard,140826_CM1_Level7
amp,0.0,Standard,140826_CM1_Level7
gmp,0.0,Standard,140826_CM1_Level7
gmp,0.0,Standard,140826_CM1_Level7
imp,0.0,Standard,140826_CM1_Level7
imp,0.0,Standard,140826_CM1_Level7
camp,0.0,Standard,140826_CM1_Level7
camp,0.0,Standard,140826_CM1_Level7
gthox,0.0,Standard,140826_CM1_Level7
gthox,0.0,Standard,140826_CM1_Level7
btn,0.0,Standard,140826_CM1_Level7
btn,0.0,Standard,140826_CM1_Level7
mmal,0.0,Standard,140826_CM1_Level7
mmal,0.0,Standard,140826_CM1_Level7
succ,0.0,Standard,140826_CM1_Level7
succ,0.0,Standard,140826_CM1_Level7
mal-L,0.0,Standard,140826_CM1_Level7
glutacon,0.0,Standard,140826_CM1_Level7
fum,0.0,Standard,140826_CM1_Level7
udpg,0.0,Standard,140826_CM1_Level7
damp,0.0,Standard,140826_CM1_Level7
damp,0.0,Standard,140826_CM1_Level7
oxa,0.0,Standard,140826_CM1_Level7
oxa,0.0,Standard,140826_CM1_Level7
actp,0.0,Standard,140826_CM1_Level7
actp,0.0,Standard,140826_CM1_Level7
akg,0.0,Standard,140826_CM1_Level7
oaa,0.0,Standard,140826_CM1_Level7
dtdpglu,0.0,Standard,140826_CM1_Level7
dtdpglu,0.0,Standard,140826_CM1_Level7
nadh,0.08,Standard,140826_CM1_Level7
nadh,0.08,Standard,140826_CM1_Level7
adpglc,0.0,Standard,140826_CM1_Level7
adpglc,0.0,Standard,140826_CM1_Level7
chor,0.0,Standard,140826_CM1_Level7
fol,0.0,Standard,140826_CM1_Level7
fol,0.0,Standard,140826_CM1_Level7
dgdp,0.0,Standard,140826_CM1_Level7
dgdp,0.0,Standard,140826_CM1_Level7
gdp,0.0,Standard,140826_CM1_Level7
gdp,0.0,Standard,140826_CM1_Level7
6pgc,0.08,Standard,140826_CM1_Level7
Pool_2pg_3pg,0.2,Standard,140826_CM1_Level7
Pool_2pg_3pg,0.2,Standard,140826_CM1_Level7
dcdp,0.0,Standard,140826_CM1_Level7
dcdp,0.0,Standard,140826_CM1_Level7
adp,0.0,Standard,140826_CM1_Level7
adp,0.0,Standard,140826_CM1_Level7
2mcit,0.0,Standard,140826_CM1_Level7
2mcit,0.0,Standard,140826_CM1_Level7
udp,0.0,Standard,140826_CM1_Level7
udp,0.0,Standard,140826_CM1_Level7
acon-C,0.0,Standard,140826_CM1_Level7
acon-C,0.0,Standard,140826_CM1_Level7
nadp,0.0,Standard,140826_CM1_Level7
nadp,0.0,Standard,140826_CM1_Level7
pep,0.4,Standard,140826_CM1_Level7
pep,0.4,Standard,140826_CM1_Level7
dadp,0.0,Standard,140826_CM1_Level7
dadp,0.0,Standard,140826_CM1_Level7
cit,0.0,Standard,140826_CM1_Level7
cit,0.0,Standard,140826_CM1_Level7
icit,0.0,Standard,140826_CM1_Level7
icit,0.0,Standard,140826_CM1_Level7
fad,0.0,Standard,140826_CM1_Level7
fad,0.0,Standard,140826_CM1_Level7
fdp,0.0,Standard,140826_CM1_Level7
fdp,0.0,Standard,140826_CM1_Level7
udpglcur,0.0,Standard,140826_CM1_Level7
udpglcur,0.0,Standard,140826_CM1_Level7
dgtp,0.0,Standard,140826_CM1_Level7
ctp,0.02,Standard,140826_CM1_Level7
ctp,0.02,Standard,140826_CM1_Level7
dctp,0.2,Standard,140826_CM1_Level7
dctp,0.2,Standard,140826_CM1_Level7
ditp,0.4,Standard,140826_CM1_Level7
ditp,0.4,Standard,140826_CM1_Level7
dutp,2.0,Standard,140826_CM1_Level7
dutp,2.0,Standard,140826_CM1_Level7
itp,0.04,Standard,140826_CM1_Level7
itp,0.04,Standard,140826_CM1_Level7
utp,0.08,Standard,140826_CM1_Level7
utp,0.08,Standard,140826_CM1_Level7
23dpg,0.0,Standard,140826_CM1_Level7
23dpg,0.0,Standard,140826_CM1_Level7
atp,0.4,Standard,140826_CM1_Level7
atp,0.4,Standard,140826_CM1_Level7
datp,0.4,Standard,140826_CM1_Level7
datp,0.4,Standard,140826_CM1_Level7
dttp,0.04,Standard,140826_CM1_Level7
dttp,0.04,Standard,140826_CM1_Level7
gtp,0.4,Standard,140826_CM1_Level7
gtp,0.4,Standard,140826_CM1_Level7
prpp,0.0,Standard,140826_CM1_Level7
prpp,0.0,Standard,140826_CM1_Level7
nadph,0.04,Standard,140826_CM1_Level7
nadph,0.04,Standard,140826_CM1_Level7
phpyr,0.0,Standard,140826_CM1_Level7
phpyr,0.0,Standard,140826_CM1_Level7
coa,0.0,Standard,140826_CM1_Level7
accoa,0.0,Standard,140826_CM1_Level7
malcoa,0.0,Standard,140826_CM1_Level7
succoa,0.0,Standard,140826_CM1_Level7
arg-L,0.0,Standard,140826_CM1_Level6
orn,0.0,Standard,140826_CM1_Level6
his-L,0.0,Standard,140826_CM1_Level6
his-L,0.0,Standard,140826_CM1_Level6
asn-L,0.0,Standard,140826_CM1_Level6
asn-L,0.0,Standard,140826_CM1_Level6
ser-L,0.0,Standard,140826_CM1_Level6
ser-L,0.0,Standard,140826_CM1_Level6
citr-L,0.0,Standard,140826_CM1_Level6
gln-L,0.0,Standard,140826_CM1_Level6
gln-L,0.0,Standard,140826_CM1_Level6
Hexose_Pool_fru_glc-D,2.0,Standard,140826_CM1_Level6
Hexose_Pool_fru_glc-D,2.0,Standard,140826_CM1_Level6
Lcystin,0.0,Standard,140826_CM1_Level6
thr-L,0.0,Standard,140826_CM1_Level6
ala-L,0.0,Standard,140826_CM1_Level6
ala-L,0.0,Standard,140826_CM1_Level6
cytd,0.2,Standard,140826_CM1_Level6
ura,8.0,Standard,140826_CM1_Level6
AICAr,0.04,Standard,140826_CM1_Level6
met-L,0.0,Standard,140826_CM1_Level6
uri,0.8,Standard,140826_CM1_Level6
uri,0.8,Standard,140826_CM1_Level6
gua,0.8,Standard,140826_CM1_Level6
hxan,0.008,Standard,140826_CM1_Level6
tyr-L,0.0,Standard,140826_CM1_Level6
tyr-L,0.0,Standard,140826_CM1_Level6
xan,0.16,Standard,140826_CM1_Level6
ins,0.4,Standard,140826_CM1_Level6
ins,0.4,Standard,140826_CM1_Level6
gsn,0.04,Standard,140826_CM1_Level6
gsn,0.04,Standard,140826_CM1_Level6
thym,0.4,Standard,140826_CM1_Level6
ade,0.8,Standard,140826_CM1_Level6
ade,0.8,Standard,140826_CM1_Level6
gam6p,0.8,Standard,140826_CM1_Level6
gam6p,0.8,Standard,140826_CM1_Level6
adn,4.0,Standard,140826_CM1_Level6
phe-L,0.0,Standard,140826_CM1_Level6
phe-L,0.0,Standard,140826_CM1_Level6
asp-L,0.0,Standard,140826_CM1_Level6
asp-L,0.0,Standard,140826_CM1_Level6
glu-L,0.0,Standard,140826_CM1_Level6
glu-L,0.0,Standard,140826_CM1_Level6
skm,0.0,Standard,140826_CM1_Level6
skm,0.0,Standard,140826_CM1_Level6
glx,0.0,Standard,140826_CM1_Level6
glyclt,0.0,Standard,140826_CM1_Level6
glyclt,0.0,Standard,140826_CM1_Level6
trp-L,0.0,Standard,140826_CM1_Level6
trp-L,0.0,Standard,140826_CM1_Level6
5oxpro,0.0,Standard,140826_CM1_Level6
5oxpro,0.0,Standard,140826_CM1_Level6
lac-L,0.0,Standard,140826_CM1_Level6
lac-L,0.0,Standard,140826_CM1_Level6
urate,0.016,Standard,140826_CM1_Level6
urate,0.016,Standard,140826_CM1_Level6
gthrd,4.0,Standard,140826_CM1_Level6
gthrd,4.0,Standard,140826_CM1_Level6
nad,0.0,Standard,140826_CM1_Level6
nad,0.0,Standard,140826_CM1_Level6
pyr,0.0,Standard,140826_CM1_Level6
pyr,0.0,Standard,140826_CM1_Level6
f6p,0.0,Standard,140826_CM1_Level6
f6p,0.0,Standard,140826_CM1_Level6
g3p,0.0,Standard,140826_CM1_Level6
g3p,0.0,Standard,140826_CM1_Level6
g6p,8.0,Standard,140826_CM1_Level6
g6p,8.0,Standard,140826_CM1_Level6
r5p,0.0,Standard,140826_CM1_Level6
r5p,0.0,Standard,140826_CM1_Level6
s7p,0.4,Standard,140826_CM1_Level6
s7p,0.4,Standard,140826_CM1_Level6
glyc3p,0.4,Standard,140826_CM1_Level6
glyc3p,0.4,Standard,140826_CM1_Level6
r5p,0.0,Standard,140826_CM1_Level6
r5p,0.0,Standard,140826_CM1_Level6
g1p,0.0,Standard,140826_CM1_Level6
g1p,0.0,Standard,140826_CM1_Level6
cmp,0.0,Standard,140826_CM1_Level6
cmp,0.0,Standard,140826_CM1_Level6
ru5p-D,0.0,Standard,140826_CM1_Level6
ru5p-D,0.0,Standard,140826_CM1_Level6
2obut,0.0,Standard,140826_CM1_Level6
2obut,0.0,Standard,140826_CM1_Level6
f1p,0.08,Standard,140826_CM1_Level6
f1p,0.08,Standard,140826_CM1_Level6
ru5p-D,0.0,Standard,140826_CM1_Level6
ru5p-D,0.0,Standard,140826_CM1_Level6
dcmp,0.0,Standard,140826_CM1_Level6
dcmp,0.0,Standard,140826_CM1_Level6
ump,0.0,Standard,140826_CM1_Level6
ump,0.0,Standard,140826_CM1_Level6
dhap,0.0,Standard,140826_CM1_Level6
dhap,0.0,Standard,140826_CM1_Level6
dump,0.0,Standard,140826_CM1_Level6
dump,0.0,Standard,140826_CM1_Level6
dimp,0.0,Standard,140826_CM1_Level6
dimp,0.0,Standard,140826_CM1_Level6
35cgmp,0.0,Standard,140826_CM1_Level6
35cgmp,0.0,Standard,140826_CM1_Level6
dgmp,0.0,Standard,140826_CM1_Level6
dgmp,0.0,Standard,140826_CM1_Level6
dtmp,0.0,Standard,140826_CM1_Level6
ribflv,0.0,Standard,140826_CM1_Level6
amp,0.0,Standard,140826_CM1_Level6
amp,0.0,Standard,140826_CM1_Level6
gmp,0.0,Standard,140826_CM1_Level6
gmp,0.0,Standard,140826_CM1_Level6
imp,0.0,Standard,140826_CM1_Level6
imp,0.0,Standard,140826_CM1_Level6
camp,0.0,Standard,140826_CM1_Level6
camp,0.0,Standard,140826_CM1_Level6
gthox,0.0,Standard,140826_CM1_Level6
gthox,0.0,Standard,140826_CM1_Level6
btn,0.0,Standard,140826_CM1_Level6
btn,0.0,Standard,140826_CM1_Level6
mmal,0.0,Standard,140826_CM1_Level6
mmal,0.0,Standard,140826_CM1_Level6
succ,0.0,Standard,140826_CM1_Level6
succ,0.0,Standard,140826_CM1_Level6
mal-L,0.0,Standard,140826_CM1_Level6
glutacon,0.0,Standard,140826_CM1_Level6
fum,0.0,Standard,140826_CM1_Level6
udpg,0.0,Standard,140826_CM1_Level6
damp,0.0,Standard,140826_CM1_Level6
damp,0.0,Standard,140826_CM1_Level6
oxa,0.0,Standard,140826_CM1_Level6
oxa,0.0,Standard,140826_CM1_Level6
actp,0.0,Standard,140826_CM1_Level6
actp,0.0,Standard,140826_CM1_Level6
akg,0.0,Standard,140826_CM1_Level6
oaa,0.0,Standard,140826_CM1_Level6
dtdpglu,0.0,Standard,140826_CM1_Level6
dtdpglu,0.0,Standard,140826_CM1_Level6
nadh,0.16,Standard,140826_CM1_Level6
nadh,0.16,Standard,140826_CM1_Level6
adpglc,0.0,Standard,140826_CM1_Level6
adpglc,0.0,Standard,140826_CM1_Level6
chor,0.0,Standard,140826_CM1_Level6
fol,0.0,Standard,140826_CM1_Level6
fol,0.0,Standard,140826_CM1_Level6
dgdp,0.0,Standard,140826_CM1_Level6
dgdp,0.0,Standard,140826_CM1_Level6
gdp,0.0,Standard,140826_CM1_Level6
gdp,0.0,Standard,140826_CM1_Level6
6pgc,0.16,Standard,140826_CM1_Level6
Pool_2pg_3pg,0.4,Standard,140826_CM1_Level6
Pool_2pg_3pg,0.4,Standard,140826_CM1_Level6
dcdp,0.0,Standard,140826_CM1_Level6
dcdp,0.0,Standard,140826_CM1_Level6
adp,0.0,Standard,140826_CM1_Level6
adp,0.0,Standard,140826_CM1_Level6
2mcit,0.0,Standard,140826_CM1_Level6
2mcit,0.0,Standard,140826_CM1_Level6
udp,0.0,Standard,140826_CM1_Level6
udp,0.0,Standard,140826_CM1_Level6
acon-C,0.0,Standard,140826_CM1_Level6
acon-C,0.0,Standard,140826_CM1_Level6
nadp,0.0,Standard,140826_CM1_Level6
nadp,0.0,Standard,140826_CM1_Level6
pep,0.8,Standard,140826_CM1_Level6
pep,0.8,Standard,140826_CM1_Level6
dadp,0.0,Standard,140826_CM1_Level6
dadp,0.0,Standard,140826_CM1_Level6
cit,0.0,Standard,140826_CM1_Level6
cit,0.0,Standard,140826_CM1_Level6
icit,0.0,Standard,140826_CM1_Level6
icit,0.0,Standard,140826_CM1_Level6
fad,0.0,Standard,140826_CM1_Level6
fad,0.0,Standard,140826_CM1_Level6
fdp,0.0,Standard,140826_CM1_Level6
fdp,0.0,Standard,140826_CM1_Level6
udpglcur,0.0,Standard,140826_CM1_Level6
udpglcur,0.0,Standard,140826_CM1_Level6
dgtp,0.0,Standard,140826_CM1_Level6
ctp,0.04,Standard,140826_CM1_Level6
ctp,0.04,Standard,140826_CM1_Level6
dctp,0.4,Standard,140826_CM1_Level6
dctp,0.4,Standard,140826_CM1_Level6
ditp,0.8,Standard,140826_CM1_Level6
ditp,0.8,Standard,140826_CM1_Level6
dutp,4.0,Standard,140826_CM1_Level6
dutp,4.0,Standard,140826_CM1_Level6
itp,0.08,Standard,140826_CM1_Level6
itp,0.08,Standard,140826_CM1_Level6
utp,0.16,Standard,140826_CM1_Level6
utp,0.16,Standard,140826_CM1_Level6
23dpg,0.0,Standard,140826_CM1_Level6
23dpg,0.0,Standard,140826_CM1_Level6
atp,0.8,Standard,140826_CM1_Level6
atp,0.8,Standard,140826_CM1_Level6
datp,0.8,Standard,140826_CM1_Level6
datp,0.8,Standard,140826_CM1_Level6
dttp,0.08,Standard,140826_CM1_Level6
dttp,0.08,Standard,140826_CM1_Level6
gtp,0.8,Standard,140826_CM1_Level6
gtp,0.8,Standard,140826_CM1_Level6
prpp,0.0,Standard,140826_CM1_Level6
prpp,0.0,Standard,140826_CM1_Level6
nadph,0.08,Standard,140826_CM1_Level6
nadph,0.08,Standard,140826_CM1_Level6
phpyr,0.0,Standard,140826_CM1_Level6
phpyr,0.0,Standard,140826_CM1_Level6
coa,0.0,Standard,140826_CM1_Level6
accoa,0.0,Standard,140826_CM1_Level6
malcoa,0.0,Standard,140826_CM1_Level6
succoa,0.0,Standard,140826_CM1_Level6
