Reaction,Formula,LB,UB,Genes,Subsystem,Isotopomer
CMPN,1.0 h2o_c + 1.0 cmp_c -> 1.0 r5p_c + 1.0 csn_c,0.0,1000.0,,Nucleotide Salvage Pathway,
COBALT2tex,1.0 cobalt2_e -> 1.0 cobalt2_p,0.0,1000.0,(b0241 or b0929 or b1377 or b2215),"Transport, Outer Membrane Porin",
COBALT2tpp,1.0 cobalt2_p -> 1.0 cobalt2_c,0.0,1000.0,(b3040 or b3816),Inorganic Ion Transport and Metabolism,
CRNBTCT,1.0 crn_c + 1.0 bbtcoa_c -> 1.0 gbbtn_c + 1.0 crncoa_c,0.0,1000.0,b0038,Oxidative Phosphorylation,
CRNCAR,1.0 crncoa_c -> 1.0 crnDcoa_c,0.0,1000.0,b0036,Oxidative Phosphorylation,
CRNCBCT,1.0 crn_c + 1.0 ctbtcoa_c -> 1.0 crncoa_c + 1.0 ctbt_c,0.0,1000.0,b0038,Oxidative Phosphorylation,
CRNCDH,1.0 crncoa_c -> 1.0 ctbtcoa_c + 1.0 h2o_c,0.0,1000.0,b0036,Oxidative Phosphorylation,
CS,1.0 h2o_c + 1.0 accoa_c + 1.0 oaa_c -> 1.0 coa_c + 1.0 h_c + 1.0 cit_c,0.0,1000.0,b0720,Citric Acid Cycle,CS 1 xaccoa_c 1 xoaa_c > 1 xcit_c!#ab #cdef > #fedbac
CSND,1.0 h2o_c + 1.0 csn_c + 1.0 h_c -> 1.0 ura_c + 1.0 nh4_c,0.0,1000.0,b0337,Nucleotide Salvage Pathway,
CTPS2,1.0 utp_c + 1.0 h2o_c + 1.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 ctp_c + 1.0 glu_DASH_L_c + 1.0 pi_c + 2.0 h_c + 1.0 adp_c,0.0,1000.0,b2780,Purine and Pyrimidine Biosynthesis,CTPS2 1 xgln_DASH_L_c > 1 xglu_DASH_L_c!#abcde > #abcde
CU2tex,1.0 cu2_e -> 1.0 cu2_p,0.0,1000.0,(b2215 or b0241 or b0929 or b1377),"Transport, Outer Membrane Porin",
CU2tpp,1.0 cu2_p -> 1.0 cu2_c,0.0,1000.0,b3040,Inorganic Ion Transport and Metabolism,
CYSDS,1.0 h2o_c + 1.0 cys_DASH_L_c -> 1.0 pyr_c + 1.0 nh4_c + 1.0 h2s_c,0.0,1000.0,(b3708 or b3008),Cysteine Metabolism,CYSDS 1 xcys_DASH_L_c > 1 xpyr_c!#abc > #abc
CYSS,1.0 acser_c + 1.0 h2s_c -> 1.0 ac_c + 1.0 cys_DASH_L_c + 1.0 h_c,0.0,1000.0,(b2414 or b2421),Cysteine Metabolism,CYSS 1 xacser_c > 1 xac_c 1 xcys_DASH_L_c!#abcde > #de #abc
CYTBD2pp,0.5 o2_c + 2.0 h_c + 1.0 mql8_c -> 1.0 h2o_c + 1.0 mqn8_c + 2.0 h_p,0.0,1000.0,(b0978 and b0979),Oxidative Phosphorylation,
CYTBDpp,0.5 o2_c + 2.0 h_c + 1.0 q8h2_c -> 1.0 h2o_c + 1.0 q8_c + 2.0 h_p,0.0,1000.0,((b0978 and b0979) or (b0733 and b0734)),Oxidative Phosphorylation,
CYTBO3_4pp,0.5 o2_c + 4.0 h_c + 1.0 q8h2_c -> 1.0 h2o_c + 1.0 q8_c + 4.0 h_p,0.0,1000.0,(b0429 and b0430 and b0431 and b0432),Oxidative Phosphorylation,
CYTD,1.0 cytd_c + 1.0 h2o_c + 1.0 h_c -> 1.0 uri_c + 1.0 nh4_c,0.0,1000.0,b2143,Nucleotide Salvage Pathway,
CYTDK2,1.0 cytd_c + 1.0 gtp_c -> 1.0 gdp_c + 1.0 h_c + 1.0 cmp_c,0.0,1000.0,b2066,Nucleotide Salvage Pathway,
CYTK1,1.0 atp_c + 1.0 cmp_c -> 1.0 cdp_c + 1.0 adp_c,0.0,1000.0,b0910,Nucleotide Salvage Pathway,
CYTK2,1.0 dcmp_c + 1.0 atp_c -> 1.0 adp_c + 1.0 dcdp_c,0.0,1000.0,b0910,Nucleotide Salvage Pathway,
DAAD,1.0 ala_DASH_D_c + 1.0 h2o_c + 1.0 fad_c -> 1.0 fadh2_c + 1.0 pyr_c + 1.0 nh4_c,0.0,1000.0,b1189,Alanine and Aspartate Metabolism,DAAD 1 xala_DASH_D_c > 1 xpyr_c!#abc > #abc
DADA,1.0 h2o_c + 1.0 h_c + 1.0 dad_DASH_2_c -> 1.0 din_c + 1.0 nh4_c,0.0,1000.0,b1623,Nucleotide Salvage Pathway,
DADK,1.0 damp_c + 1.0 atp_c -> 1.0 dadp_c + 1.0 adp_c,0.0,1000.0,b0474,Nucleotide Salvage Pathway,
DALAt2pp,1.0 ala_DASH_D_p + 1.0 h_p -> 1.0 ala_DASH_D_c + 1.0 h_c,0.0,1000.0,b4208,"Transport, Inner Membrane",DALAt2pp 1 xala_DASH_D_p > 1 xala_DASH_D_c!#abc > #abc
DAPDC,1.0 26dap_DASH_M_c + 1.0 h_c -> 1.0 lys_DASH_L_c + 1.0 co2_c,0.0,1000.0,b2838,Threonine and Lysine Metabolism,DAPDC 1 x26dap_DASH_M_c > 1 xco2_c 1 xlys_DASH_L_c!#abcdefg > #g #abcdef!#gfedcba > #g #abcdef
DAPE,1.0 26dap_DASH_LL_c -> 1.0 26dap_DASH_M_c,0.0,1000.0,b3809,Threonine and Lysine Metabolism,DAPE 1 x26dap_DASH_LL_c > 1 x26dap_DASH_M_c!#abcdefg > #abcdefg!#gfedcba > #abcdefg!#abcdefg > #gfedcba!#gfedcba > #gfedcba
DATPHs,1.0 datp_c + 1.0 h2o_c + 1.0 h_c -> 1.0 ditp_c + 1.0 nh4_c,0.0,1000.0,s0001,Nucleotide Salvage Pathway,
DCYTD,1.0 dcyt_c + 1.0 h2o_c + 1.0 h_c -> 1.0 nh4_c + 1.0 duri_c,0.0,1000.0,b2143,Nucleotide Salvage Pathway,
DGK1,1.0 dgmp_c + 1.0 atp_c -> 1.0 dgdp_c + 1.0 adp_c,0.0,1000.0,b3648,Nucleotide Salvage Pathway,
DHAD1,1.0 23dhmb_c -> 1.0 h2o_c + 1.0 3mob_c,0.0,1000.0,b3771,"Valine, Leucine, and Isoleucine Metabolism",DHAD1 1 x23dhmb_c > 1 x3mob_c!#abcde > #abcde
