Reaction,Flux
CGLYtex_reverse,0.0
NI2abcpp,0.0
PLIPA2G180pp,0.0
CYStpp,0.0
G3PEtex_reverse,0.0
TARTt2_3pp,0.0
G3PD2,0.0
CO2tpp,0.0
G3PD7,0.0
G3PD6,0.0
EX_btn_LPAREN_e_RPAREN_,0.0
CRNt8pp,0.0
ASCBtex,0.0
RMPA,0.0
GLXCL,0.0
GALKr_reverse,0.0
EX_ca2_LPAREN_e_RPAREN_,0.0
TMDS,0.022361951455352996
PYDXNK,0.0
MOAT3C,0.007348206664486284
GARFT_reverse,0.0
DDGLCNtex_reverse,0.0
XYLI2_reverse,0.0
G3PAT160,0.05467747299813
G3PAT161,0.04252782495282492
LYXI,0.0
CU1Opp,0.0
12PPDStpp,0.0
EX_ocdcea_LPAREN_e_RPAREN_,0.0
CLPNH180pp,0.0
PG140abcpp,0.0
34dhpactex_reverse,0.0
GLYt2rpp,0.0
NAMNPP,0.0
BWCOGDS2,0.0
BWCOGDS1,0.0
FRUtex_reverse,0.0
SBTtex,0.0
NTPP11,0.0
EX_lac_DASH_D_LPAREN_e_RPAREN_,0.0
ACOTA,0.0
TYMtex_reverse,0.0
DAAD,0.0
FALGTHLs,0.0
INSt2pp,0.0
ALCD2x,0.0
UAPGR,0.024860936717769386
EX_mn2_LPAREN_e_RPAREN__reverse,0.0005931934713816679
GLBRAN2,0.0
FECRMexs,0.0
ACANTHAT,0.0
CRNCDH_reverse,0.0
PPAKr,0.0
EX_ddca_LPAREN_e_RPAREN_,0.0
EX_15dap_LPAREN_e_RPAREN_,0.0
GLNabcpp,0.0
APG3PAT120,0.0
PE140abcpp,0.0
DAMPtex_reverse,0.0
DURItex_reverse,0.0
IMPSYN_3,0.4750217591997969
GALURt2rpp,0.0
LYSt3pp,0.0
EX_k_LPAREN_e_RPAREN__reverse,0.16740136124751048
3CMPtex,0.0
PYDXtex_reverse,0.0
ARGSL_reverse,0.0
PGP141abcpp,0.0
UACGALPpp,0.0
DADNtex,0.0
DM_AMOB,1.8030196698530937e-06
GLYC2Ptex,0.0
SSALx,0.0
LYStex_reverse,0.0
MEOHtex,0.0
OXCOAHDH,0.0
SSALy,0.0
TGBPA,0.0
FALDH2_reverse,0.0
DM_AACALD,0.0
ENTERES2,0.0
GPDDA4pp,0.0
PYDXNtpp,0.0
GK1,0.21325756051088418
EX_cbl1_LPAREN_e_RPAREN_,0.0
SGSAD,0.0
OCDCEAtexi,0.0
FECRMUtex,0.0
HYD2pp,0.0
GGGABADr_reverse,0.0
SERD_D,0.0
FACOAE161,0.0
FACOAE160,0.0
APH120,0.0
GLYALDtex,0.0
MLTP1_reverse,0.0
e4p_and_pep_to_3dhq,0.33529314384522313
FECRMtonex,0.0
ALDD2y,0.0
ALDD2x,0.0
URAtex_reverse,0.0
G6Ptex,0.0
NO2tex,0.0
XPPT,0.0
GCALDD,0.0008041467727544216
23PDE4pp,0.0
PSERtex,0.0
THZPSN3,0.00020103669318861995
SERD_L,0.0
PHETRS,0.0
udp_to_dump_aerobic,0.022361951455352996
ALLTNt2rpp,0.0
CYTDtex,0.0
EX_crn_LPAREN_e_RPAREN_,0.0
CHLtex_reverse,0.0
2AGPGAT141,0.0
2AGPGAT140,0.0
FA140ACPHi,0.0
CU2abcpp,0.0
H2tex,0.0
MELIBtex,0.0
EX_dca_LPAREN_e_RPAREN_,0.0
GUAD,0.0
NO3R2bpp,0.0
TMK,0.0
FESD1s,0.003348207526917195
FUMt2_3pp,0.0
DHPTDCs2,0.001208023178808187
LDH_D_reverse,0.0
EX_pydx_LPAREN_e_RPAREN_,0.0
DSBDR,0.0
NTRIR2x,0.0
EX_dms_LPAREN_e_RPAREN_,0.0
FUSAtpp,0.0
ALAALAabcpp,0.0029704749060829724
TALA,0.0
MEOHtrpp,0.0
GOFUCR,0.0
HSDy_reverse,0.6176397135753711
PG141abcpp,0.0
NADH16pp,32.376494887179106
ARGt3pp,0.0
TMAOR2pp,0.0
3OAR141,0.1288924671387882
3OAR140,0.14609597931869142
MALDtex_reverse,0.0
LYXtex,0.0
DXPRIi,0.005973404166240925
EX_galctn_DASH_D_LPAREN_e_RPAREN_,0.0
GLCNtex_reverse,0.0
PAPSR2,0.0
THIORDXi,0.0
HKNDDH,0.0
FACOAE181,0.0
FACOAE180,0.0
PUNP6,0.0
PUNP7,0.0
BUTt2rpp_reverse,0.0
LPLIPAL1A180pp,0.0
PUNP2,0.0
5MTRtpp,0.006079782326744632
LPLIPAL2E180,0.0
EX_but_LPAREN_e_RPAREN_,0.0
EX_thym_LPAREN_e_RPAREN_,0.0
DHPTDNRN,0.0
ASPO3,0.0
ASPO4,0.0
ASPO5,0.0
DDGLCNt2rpp_reverse,0.0
GLYt4pp,0.0
CYTDK2,0.0
CPMPS,0.00022177141939193053
EX_udpgal_LPAREN_e_RPAREN_,0.0
TTDCEAtexi,0.0
MDH3,0.0
MDH2,0.0
EX_malthx_LPAREN_e_RPAREN_,0.0
EX_na1_LPAREN_e_RPAREN_,0.0
EX_gln_DASH_L_LPAREN_e_RPAREN_,0.0
PTRCabcpp,0.0
EX_mal_DASH_L_LPAREN_e_RPAREN_,0.0
ASPt2_2pp,0.0
EX_metsox_DASH_S_DASH_L_LPAREN_e_RPAREN_,0.0
F6Ptex_reverse,0.0
FORtex_reverse,0.0
R5Ptex,0.0
DMSOR2,0.0
DMSOR1,0.0
HEMEOS,0.00020103669318861995
NADTRHD,0.0
IPPS,0.39466117251447386
COBALT2t3pp,0.0
PGP160abcpp,0.0
ARBtex,0.0
PG181abcpp,0.0038954239967176093
EX_ppt_LPAREN_e_RPAREN_,0.0
GAL1Ptex,0.0
AGM3Pt2pp,0.0
3KGK,0.0
GALURt2rpp_reverse,0.0
EX_ac_LPAREN_e_RPAREN_,1.6488637620683915
EX_thm_LPAREN_e_RPAREN_,0.0
FRUURtex,0.0
PUNP7_reverse,0.0
MMCD,0.0
TMAtex_reverse,0.0
GAL1PPpp,0.0
EAR100x,0.15344418598317772
EAR100y,0.0
NTPTP2,0.0
DAGK161,0.0
DAGK160,0.0
PSD120,0.0
DHPTPE_reverse,0.0
FEOXAMUtex,0.0
CDAPPA120,0.0
ZN2abcpp,0.0
NO2tex_reverse,0.0
EX_val_DASH_L_LPAREN_e_RPAREN_,0.0
EX_acolipa_LPAREN_e_RPAREN_,0.0
UAGAAT_reverse,0.0
CUt3,0.0
METSOX1tex,0.0
EX_dha_LPAREN_e_RPAREN_,0.0
H2Otpp,0.0
EX_fecrm_DASH_un_LPAREN_e_RPAREN_,0.0
TAURtex,0.0
2obut_and_pyr_to_3mop,0.25450163545877375
GUR1PPpp,0.0
BTNtex,0.0
LIPOtex_reverse,0.0
EX_tym_LPAREN_e_RPAREN_,0.0
ACNML,0.0
MG2t3_2pp,0.007440160667648792
NADN,0.0
GALCTD,0.0
TREH,0.0
MACPD,0.0
SPMDabcpp,0.0
ALDD4,0.0
LIPAabctex,0.0
EX_man_LPAREN_e_RPAREN_,0.0
GALTtex,0.0
EX_o2_LPAREN_e_RPAREN__reverse,18.0
CMtex,0.0
4PCP,0.0
SO4tex_reverse,0.0
TKT2,1.0584882530371322
TKT1,1.423375260233489
HYXNtex,0.0
UDPGLCURtex,0.0
GLCATr,0.0
O2tpp_reverse,0.0
FE2t2pp,0.0
EX_no3_LPAREN_e_RPAREN_,0.0
NTRIR4pp,0.0
SERAT,0.22344552315538907
ASNtex,0.0
EX_cgly_LPAREN_e_RPAREN_,0.0
GPDDA1,0.0
ADEt2rpp_reverse,0.0
GLYt2rpp_reverse,0.0
ALAALAtex_reverse,0.0
CHRPL,0.00020103669319082335
CRNDtex_reverse,0.0
CYNTtex,0.0
ACM6PH,0.0
ACALD,0.0
MANtex_reverse,0.0
METDabcpp,0.0
ARAI_reverse,0.0
CBMKr_reverse,0.0
ACt2rpp,0.0
O16GLCT2,0.0
MDDCP5pp,0.0
23CCMPtex,0.0
O16GLCT1,0.0
GDPTPDP,0.0
GLYCK2,0.0
G6PDA,0.0
SPODMpp,0.0
MPTG2,0.000606716118905566
MLTG5,0.0
MLTG4,0.0
ACACCT,0.0
3HAD80,0.2823393576514707
LPLIPAL2ATG181,0.0
LPLIPAL2ATG180,0.0
EX_glyb_LPAREN_e_RPAREN_,0.0
DKGLCNR1,0.0
HXAND,0.0
G1Ptex,0.0
EX_so4_LPAREN_e_RPAREN_,0.0
EX_halipa_LPAREN_e_RPAREN_,0.0
GLCRtex,0.0
H2St1pp,0.0
G3PIabcpp,0.0
FORCT_reverse,0.0
LDH_D,0.0
RBK,0.0
EX_udpacgal_LPAREN_e_RPAREN_,0.0
ECAtpp,0.0
OMCDC,0.39466117251447386
CBIuabcpp,0.0
SHK3Dr,0.33529314384522313
O16AUNDtpp,0.0
G3PD5,0.0
SARCOX,0.0
ACGAtex_reverse,0.0
CYANtex_reverse,0.0
EX_gdp_LPAREN_e_RPAREN_,0.0
TYRTA,0.0
ACS,0.0
URItex,0.0
ME1,0.0
METOX2s,0.0
IMPtex,0.0
GALCTNt2pp,0.0
EX_etha_LPAREN_e_RPAREN_,0.0
14GLUCANabcpp,0.0
ASPT,0.0
EX_gua_LPAREN_e_RPAREN_,0.0
FDMO,0.0
EX_hom_DASH_L_LPAREN_e_RPAREN_,0.0
AGMt2pp,0.0
PROGLYabcpp,0.0
CLPNH160pp,0.0
PYDXPP,0.0
EX_nh4_LPAREN_e_RPAREN__reverse,9.471513846982093
CYSDtex_reverse,0.0
NHFRBO,0.0
EAR60x,0.2823393576514707
EAR60y,0.0
CDAPPA161,0.0
CDAPPA160,0.0
RMNtex,0.0
NTD1pp,0.0
MLDCP2App,0.0
AGPR_reverse,0.295184971289339
DASYN120,0.0
CYTBDpp,0.0
EX_23cump_LPAREN_e_RPAREN_,0.0
MTHFD,0.763698730990528
CLPNS141pp,0.0
OXDHCOAT,0.0
TARTRDtex_reverse,0.0
TRPS1,0.0
CD2t3pp,0.0
FE2t3pp,0.0
DHAtex,0.0
DURIt2pp,0.0
PPPNtex_reverse,0.0
DOXRBCNtex,0.0
EX_3ump_LPAREN_e_RPAREN_,0.0
3HAD60,0.2823393576514707
2AGPEAT161,0.0
2AGPEAT160,0.0
PLIPA1A180pp,0.0
TDP,0.0
KARA2_reverse,0.0
OHPHM,0.00020103669319082584
UACGAMPpp,0.0
PPAt4pp,0.0
DADNtex_reverse,0.0
POR5_reverse,0.0
ARGtex_reverse,0.0
TYROXDApp,0.0
EX_mn2_LPAREN_e_RPAREN_,0.0
NADDP,0.0
CRNDtex,0.0
GTPtex,0.0
MAN6Ptex_reverse,0.0
NOVBCNtpp,0.0
R1PK,0.0
AOBUTDs,0.0
EX_acmum_LPAREN_e_RPAREN_,0.0
EAR181y,0.0
EAR181x,0.04383681723313837
MDDCP4pp,0.004851024421739749
NTD9pp,0.0
CYANSTpp,0.0
GLYCLTDy,0.0
HSDy,0.0
XYLK2,0.0
NOtpp,0.0
GLYCLTDx,0.0
FE2abcpp,0.0
EX_lyx_DASH_L_LPAREN_e_RPAREN_,0.0
NMNDA,0.0
ASO3tex_reverse,0.0
THMDt2rpp_reverse,0.0
GMHEPPA,0.029392826657945136
DCMPtex,0.0
CDAPPA181,0.0
CDAPPA180,0.0
TYRTA_reverse,0.12099704400450143
FUCtex,0.0
PGMT,0.0
EX_co2_LPAREN_e_RPAREN_,19.834272311300612
GLYAT,0.0
DHFR_reverse,0.0
ANHGMtex,0.0
EX_26dap_DASH_M_LPAREN_e_RPAREN_,0.0
EX_malt_LPAREN_e_RPAREN_,0.0
GLYALDtex_reverse,0.0
GLYCLTtex,0.0
SUCTARTtpp,0.0
ZNabcpp,0.0
LPLIPAL2ATE141,0.0
EX_ttrcyc_LPAREN_e_RPAREN_,0.0
EX_g3pi_LPAREN_e_RPAREN_,0.0
DHPTDNR,0.0
UAMAGS,0.024860936717769386
EX_pro_DASH_L_LPAREN_e_RPAREN_,0.0
ACGAL1Ptex_reverse,0.0
FRUURt2rpp,0.0
ADNtex,0.0
PYDXtex,0.0
LPLIPAL1E141pp,0.0
FACOAE60,0.0
DHBSH,0.0
M1PD_reverse,0.0
GLYOX3,0.0
ACACT4r,0.0
GLYCLTt2rpp_reverse,0.0
PPTHpp,0.0
EX_cobalt2_LPAREN_e_RPAREN__reverse,2.1636236038237127e-05
PLIPA1E180pp,0.0
METSOXR2,0.0
TMPPP,0.00020103669318861995
ARGORNt7pp,0.0
METSOXR1,0.0
PLIPA1G140pp,0.0
DAPE_reverse,0.0
Ec_biomass_iJO1366_core_53p95M,0.0
FACOAL80t2pp,0.0
PGSA161,0.011560962123098036
FACOAE80,0.0
TRE6PH,0.0
OMBZLM,0.00020103669319082584
TRE6PP,0.0
TRE6PS,0.0
PDX5PS,0.00020103669318861995
RNDR4b,0.0
DMQMT,0.00020103669319082584
GALtex,0.0
SUCOAS_reverse,2.8582377547172886
4PCPpp,0.0
FRUptspp,0.0
HEXt2rpp_reverse,0.0
3OAR180,0.0
TMDPP,0.0
G3PAT140,0.0
G3PAT141,0.0
PEAMNtex_reverse,0.0
EX_glyald_LPAREN_e_RPAREN_,0.0
EX_glc_LPAREN_e_RPAREN__reverse,10.0
CITtex,0.0
RPE_reverse,0.0
PTAr,1.1155368542946906
GUACYC,0.0
4HTHRS,0.0
PRAGSr_reverse,0.0
UPPDC1,0.0004020733863772399
NDPK3_reverse,0.0
PYDAMtex_reverse,0.0
CMPN,0.0
ALPATE160pp,0.0
MMM,0.0
DCYTtex_reverse,0.0
PTA2,0.0
EX_fe3dhbzs_LPAREN_e_RPAREN_,0.0
EX_thr_DASH_L_LPAREN_e_RPAREN_,0.0
XYLUt2pp,0.0
HYD3pp,0.0
EX_glyc2p_LPAREN_e_RPAREN_,0.0
GHBDHx_reverse,0.0
ALAt2rpp_reverse,0.0
UDPGDC,0.0
NTD10pp,0.0
CITt7pp,0.0
LIPOCT,2.704529504779641e-06
ORNtex_reverse,0.0
PROabcpp,0.0
LPLIPAL1G120pp,0.0
GMHEPK,0.029392826657945136
G6Ptex_reverse,0.0
FE3DCITabcpp,0.0
TAURabcpp,0.0
NOtex_reverse,0.0
ADSL1r_reverse,0.0
EX_progly_LPAREN_e_RPAREN_,0.0
ASPtex_reverse,0.0
ADNt2rpp,0.0
EX_cyan_LPAREN_e_RPAREN_,0.0
PERD,0.00020103669318861995
23PDE7pp,0.0
PLIPA2E181pp,0.0
ADK3_reverse,0.0
EAR80x,0.2823393576514707
EAR80y,0.0
23CUMPtex,0.0
NDPK4_reverse,0.0
L_DASH_LACtex_reverse,0.0
PETNT181pp,0.0
3OAS161,0.1288924671387882
PMANM,0.0
GSNtex_reverse,0.0
PIt2rpp,0.8358312374127288
ACMANAptspp,0.0
GSNK,0.0
MDH,4.2372358797519585
EX_gly_LPAREN_e_RPAREN_,0.0
QUINDH_reverse,0.0
NAt3_1p5pp,0.0
EX_o2s_LPAREN_e_RPAREN_,0.0
NMNPtpp,0.0
EX_cpgn_DASH_un_LPAREN_e_RPAREN_,0.0
ASPK,0.9431073017297276
EX_idon_DASH_L_LPAREN_e_RPAREN_,0.0
2AGPA180tipp,0.0
EX_gbbtn_LPAREN_e_RPAREN_,0.0
EX_co_LPAREN_e_RPAREN_,0.00020103669318861995
EX_dcmp_LPAREN_e_RPAREN_,0.0
CYSTRS,0.0
CYNTtex_reverse,0.0
EX_glcur_LPAREN_e_RPAREN_,0.0
PLIPA2G160pp,0.0
PPKr,0.0
PLIPA1G141pp,0.0
MOBDtex_reverse,0.0
BTNtex_reverse,0.0
MG2tpp,0.0
MAN6Pt6_2pp,0.0
PLIPA1G181pp,0.0
ABUTtex_reverse,0.0
EX_for_LPAREN_e_RPAREN_,0.0
METSOX1abcpp,0.0
LCTStex,0.0
INDOLEtex_reverse,0.0
EX_gal_LPAREN_e_RPAREN_,0.0
DURADx,0.0
FADRx2,0.0
MEPCT,0.005973404166240925
DGSNtex_reverse,0.0
DHNPTE_reverse,0.0
EX_ade_LPAREN_e_RPAREN_,0.0
NADH9,0.0
XMPtex_reverse,0.0
MALTATr,0.0
DHNPTE,0.0
EAR180x,0.0
EAR180y,0.0
CLPNH120pp,0.0
EX_glcn_LPAREN_e_RPAREN_,0.0
EX_h2s_LPAREN_e_RPAREN_,0.0
FE3HOXtonex,0.0
FEOXAMR2,0.0
FEOXAMR3,0.0
EX_adocbl_LPAREN_e_RPAREN_,0.0
FEOXAMR1,0.0
ACt4pp,0.0
EX_csn_LPAREN_e_RPAREN_,0.0
NTP5,0.0
EX_isetac_LPAREN_e_RPAREN_,0.0
H2O2tex,0.0
imp_to_gmp,0.21325756051088418
PHEt2rpp_reverse,0.0
OROTtex,0.0
GLYBtex_reverse,0.0
MLTGY4pp,0.0
ADPRDP,0.0
ACOATA,0.0
SUCOAS,0.0
APCS,0.0
TMAOR2,0.0
FE2tpp,0.013997743206904494
PUNP3_reverse,0.0
ENTCS,0.00020103669318861995
CD2tex_reverse,0.0
EX_maltttr_LPAREN_e_RPAREN_,0.0
GMHEPAT,0.029392826657945136
EX_dump_LPAREN_e_RPAREN_,0.0
ACACt2pp,0.0
ICYSDS,0.0015911648586453568
LPLIPAL1A140pp,0.0
HCYSMT2,0.0
GHMT2r_reverse,0.0
EX_o2_LPAREN_e_RPAREN_,0.0
MTHFC_reverse,0.0
CTBTabcpp,0.0
HG2abcpp,0.0
DDCAtexi,0.0
ALCD19_reverse,0.0
NTP3pp,0.0
GLUABUTt7pp,0.0
ASO3t8pp,0.0
GLCURtex_reverse,0.0
CYSS,0.22344552315538907
2AGPGAT160,0.0
FEOXAMexs,0.0
GUAtpp_reverse,0.0
HEXt2rpp,0.0
EX_acser_LPAREN_e_RPAREN_,0.0
ANHMK,0.0
DIMPtex,0.0
CBMKr,0.5478871931175993
ADK1,2.0029628316118897
INSt2rpp,0.0
DCAtex,0.0
ASNt2rpp,0.0
MECDPS,0.005973404166240925
NACtex,0.0
ACALDtex,0.0
GLYCtpp_reverse,0.005782284081218872
GALCTt2rpp_reverse,0.0
IMPC,0.0
3OAR161,0.1288924671387882
3OAR160,0.10935494599626
HOPNTAL,0.0
CLIPAabctex,0.0
PPALtex_reverse,0.0
GUI1_reverse,0.0
EX_feenter_LPAREN_e_RPAREN_,0.0
OMPHHX3,0.0
ALDD19xr,0.0
PGAMT_reverse,0.06441828676451133
IPDDI,0.0
ACKr_reverse,1.1155368542946906
LCTStpp,0.0
DURIPP,0.0
G3PItex,0.0
DALAt2pp,0.021890461811686412
SBTPD_reverse,0.0
EX_imp_LPAREN_e_RPAREN_,0.0
DAPDC,0.3006066514365872
chor_and_prpp_to_3ig3p,0.04979399422233289
HISt2rpp_reverse,0.0
ptrc_to_4abut_2,0.0
SERASr,0.0006031100795658599
PYDXNtex_reverse,0.0
3OAS140,0.14609597931869142
3OAS141,0.1288924671387882
ISETACtex,0.0
COtpp,0.00020103669318861995
SPMS,0.006079782326744632
UDPGLCURtex_reverse,0.0
Zn2tex_reverse,0.0
HYXNtpp_reverse,0.0
ATPS4rpp,57.968315996068334
PPPNt2rpp,0.0
PYDAMtpp,0.0
ACGAM1Ptex,0.0
NTP3,0.0
NTP1,0.0
EX_urea_LPAREN_e_RPAREN_,0.0
DAGK181,0.0
EX_glyc_DASH_R_LPAREN_e_RPAREN_,0.0
MINCYCtpp,0.0
PA120abcpp,0.0
INSTtex,0.0
FUM,4.237524362899138
OCTNLL,0.0
IDOND_reverse,0.0
HOMtex_reverse,0.0
DAPE,0.3254675881543566
PROt4pp,0.0
TDPAGTA,0.0
14GLUCANtexi,0.0
NO3t7pp,0.0
GLTPD_reverse,0.0
ABUTtex,0.0
EX_3hpp_LPAREN_e_RPAREN_,0.0
FRULYSDG,0.0
LYStex,0.0
GPDDA1pp,0.0
AGM4PApp,0.0
EX_uri_LPAREN_e_RPAREN_,0.0
OCBT_reverse,0.0
GLCATr_reverse,0.0
EX_dcyt_LPAREN_e_RPAREN_,0.0
GTHOr_reverse,0.0
CCGS,0.0
ACPS1,0.0
IPPMIa,0.0
LPLIPAL1A141pp,0.0
NDPK6_reverse,0.0
TMPK,0.00020103669318861995
HCINNMt2rpp,0.0
EX_mg2_LPAREN_e_RPAREN__reverse,0.007440160667648792
SGDS,0.0
ACACT5r,0.0
EX_metsox_DASH_R_DASH_L_LPAREN_e_RPAREN_,0.0
3HAD180,0.0
3HAD181,0.04383681723313837
ASNNpp,0.0
SERtex_reverse,0.0
EX_pyr_LPAREN_e_RPAREN_,0.0
FRD2,0.0
FRD3,0.0
PACALDt2rpp,0.0
DMSOtex,0.0
EX_mnl_LPAREN_e_RPAREN_,0.0
SUCBZS,0.0004020733863772399
ORPT,0.0
ALAGLUE,0.0
HISt2rpp,0.0
F6Ptex,0.0
FE3DHBZSabcpp,0.0
H2Otpp_reverse,43.10024971552906
SUCBZL,0.0004020733863772399
PGSA120,0.0
T2DECAI,0.1288924671387882
ASR,0.0
FACOAL181t2pp,0.0
AST,0.0
5DGLCNt2rpp,0.0
OROTt2_2pp,0.0
ALCD19,0.0
ALLabcpp,0.0
L_DASH_LACtex,0.0
FRULYSK,0.0
CLtex_reverse,0.0
EX_glyc3p_LPAREN_e_RPAREN_,0.0
FRULYSE,0.0
L_DASH_LACt2rpp_reverse,0.0
GLCt2pp,0.0
TRPAS2,0.0
LIPAabcpp,0.0
GALCTNtex,0.0
EX_ppal_LPAREN_e_RPAREN_,0.0
IMPtex_reverse,0.0
TDPDRR,0.007348206664486284
UGLT_reverse,0.0
LEUabcpp,0.0
HYPOE,0.0
MAN6Ptex,0.0
GALM2pp,0.0
ARGAGMt7pp_reverse,0.0
L_DASH_LACt2rpp,0.0
EX_pser_DASH_L_LPAREN_e_RPAREN_,0.0
ACPPAT181,0.0
EX_galt_LPAREN_e_RPAREN_,0.0
DADK_reverse,0.0
EX_no2_LPAREN_e_RPAREN_,0.0
PLIPA1E140pp,0.0
PLIPA2G120pp,0.0
GAMtex,0.0
DM_MTHTHF,0.001208023178808187
EX_colipa_LPAREN_e_RPAREN_,0.0
NADPHQR2,0.0
EX_xmp_LPAREN_e_RPAREN_,0.0
COBALT2tex_reverse,0.0
PGP120abcpp,0.0
G3PStex_reverse,0.0
FALDtpp_reverse,0.0
ACMAMUT,0.0
CYTD,0.0
3PEPTtex_reverse,0.0
EX_cu2_LPAREN_e_RPAREN_,0.0
PUNP6_reverse,0.0
NDPK8,0.022361951455352996
DSERDHr,0.0
NDPK2,0.36022439833011466
NDPK3,0.12457153050000275
NDPK1,0.6753778124630472
TRDR,0.3143483658503725
NDPK7,0.02308946989213872
ADOCBLabcpp,0.0
NDPK5,0.02308946989213872
GLYC3Ptex,0.0
PLIPA2E180pp,0.0
CA2t3pp,0.0
TKT1_reverse,0.0
SUCFUMtpp,0.0
GLCURtex,0.0
FA161ACPHi,0.0
CLPNS141pp_reverse,0.0
NI2tex,0.00027676351932244986
AKGt2rpp_reverse,0.0
URAt2pp,0.0
ASPabcpp,0.0
ALLTAMH,0.0
MAN1PT2,0.0
3HAD40,0.2823393576514707
TALA_reverse,0.0
2AGPGAT161,0.0
2AGPEAT141,0.0
2AGPEAT140,0.0
ACONIs_reverse,0.0
ARBTNR2,0.0
ARBTNR3,0.0
THRPtex,0.0
ARBTNR1,0.0
GHMT2r,0.9291005434243111
MLDCP1Bpp,0.0
MOAT2,0.007348206664486284
BWCOS,0.0
N2Otpp,0.0
EX_cmp_LPAREN_e_RPAREN_,0.0
MANtex,0.0
XYLUtex_reverse,0.0
ARGabcpp,0.0
IPMD,0.39466117251447386
LACZ,0.0
LPLIPAL2ATE120,0.0
IPDPS,0.005119674352563282
LIPAMPL,0.0
EX_psclys_LPAREN_e_RPAREN_,0.0
PLIPA1E181pp,0.0
EX_met_DASH_L_LPAREN_e_RPAREN_,0.0
ACALD_reverse,0.0
THMabcpp,0.0
GAPD,15.904879541643847
DSBCGT,0.0
LPLIPAL2G160,0.0
LPLIPAL2G161,0.0
INOSTt4pp,0.0
GMPtex,0.0
ASPK_reverse,0.0
EAR40x,0.2823393576514707
EAR40y,0.0
3HPPtex,0.0
EX_dtmp_LPAREN_e_RPAREN_,0.0
CU2tex,0.0006076176287404926
GMPR,0.0
PROt2rpp_reverse,0.0
XANt2pp,0.0
3NTD2pp,0.0
PPALtpp_reverse,0.0
PA140abcpp,0.0
DHPTPE,0.0
THRD_L,0.25450163545877375
PTRCORNt7pp_reverse,0.0
FALDtpp,0.0
SBTtex_reverse,0.0
SO2tpp,0.0
THRtex,0.0
NACtpp,0.0
EX_23camp_LPAREN_e_RPAREN_,0.0
PAPA120,0.0
UMPK_reverse,0.0
MDH_reverse,0.0
AGM4PCP,0.0
CYSabc2pp,0.0
GHBDHx,0.0
AKGt2rpp,0.0
UGLYCH,0.0
ARAI,0.0
GTHSYN,0.00020103669318861995
GALKr,0.0
NNATr_reverse,0.0
GLCUR1Ptex_reverse,0.0
ACACT6r,0.0
MALS,0.0008041467727544216
NTD11pp,0.0
ARBt3ipp,0.0
XYLUtex,0.0
G3PItex_reverse,0.0
DINStex_reverse,0.0
MALt3pp,0.0
LIPAHTex,0.0
EX_lys_DASH_L_LPAREN_e_RPAREN_,0.0
ADK1_reverse,0.0
NTD8pp,0.0
EX_glc_LPAREN_e_RPAREN_,0.0
DTMPtex,0.0
ATHRDHr_reverse,0.0
ECOAH8,0.0
ECOAH6,0.0
ECOAH7,0.0
ECOAH4,0.0
ECOAH5,0.0
ECOAH2,0.0
ECOAH3,0.0
ECOAH1,0.0
OP4ENH,0.0
FA80ACPHi,0.0
GRTT,0.0008537298136776431
G3PAT120,0.0
ARBTptspp,0.0
MNtex_reverse,0.0
PE181abcpp,0.011491545865808693
SO2tex,0.0
TYMtex,0.0
LIPOS,2.704529504779641e-06
NMNtex,0.0
ALLPI_reverse,0.0
ADOCBLtonex,0.0
MTHFD_reverse,0.0
A5PISO,0.02204461999345885
ARGSL,0.25911195675458815
LYSt2pp,0.0
OBTFL,0.0
EX_fum_LPAREN_e_RPAREN_,0.0
Ec_biomass_iJO1366_WT_53p95M,0.9015098349265469
DUMPtex_reverse,0.0
FRUURt2rpp_reverse,0.0
UAMAS,0.024860936717769386
ARGSS,0.25911195675458815
NO3R1pp,0.0
CRNDt2rpp,0.0
CLPNS160pp,0.002654044954023754
MG2t3_2pp_reverse,0.0
PGP180abcpp,0.0
FRULYSE_reverse,0.0
CUtex_reverse,0.0
O2tex_reverse,0.0
EX_fe3hox_DASH_un_LPAREN_e_RPAREN_,0.0
UGMDDS,0.024860936717769386
4PEPTtex,0.0
GTPHs,0.0
EX_h2_LPAREN_e_RPAREN_,0.0
OCTAtex_reverse,0.0
ASNN,0.0
PLIPA1A140pp,0.0
DURIPP_reverse,0.0
PHEMEabcpp,0.0
dhap_to_lac_DASH_D,0.0
MLTGY1pp,0.0
MANAO,0.0
LPLIPAL1G160pp,0.0
ETHSO3tex_reverse,0.0
CBMD,0.0
ADEtex,0.0
PDX5PO2,0.0
ADEtex_reverse,0.0
FE3DCITtonex,0.0
ACKr,0.0
METtex_reverse,0.0
RIBtex,0.0
DHORTS,0.0
EX_orn_LPAREN_e_RPAREN_,0.0
EX_amp_LPAREN_e_RPAREN_,0.0
DGSNt2pp,0.0
PPC,2.6370397740075324
EX_hxan_LPAREN_e_RPAREN_,0.0
FDH5pp,0.0
RZ5PP,0.0
DGMPtex_reverse,0.0
12DGR180tipp,0.0
URIt2rpp,0.0
PPM,0.0
PPS,0.0
EX_dgsn_LPAREN_e_RPAREN_,0.0
PGPP181pp,0.0
GPDDA4,0.0
GPDDA5,0.0
EX_dopa_LPAREN_e_RPAREN_,0.0
EX_udpg_LPAREN_e_RPAREN_,0.0
ATHRDHr,0.0
GPDDA3,0.0
GLYCAt2rpp,0.0
SKMt2pp,0.0
